PC1,PC2,label
2.7541967088257526,0.7884322063548459,Iris-virginica
0.3583744748416704,-1.5600945839772908,Iris-virginica
2.3030058981503196,0.40951669522194417,Iris-virginica
2.001735299218918,-0.72386535931266,Iris-virginica
2.267554599102268,1.9214429914653566,Iris-virginica
1.3659094292022145,0.6939480398041616,Iris-virginica
1.5990645856518706,-0.42824883590034013,Iris-virginica
1.884251853752075,0.4143327579500844,Iris-virginica
1.2530865143775942,-1.167391335245247,Iris-virginica
1.4640615229856246,-0.44414756947912415,Iris-virginica
1.5918093026385294,0.6770353716018522,Iris-virginica
1.4712801894655443,0.2531924719668158,Iris-virginica
2.4373784821935067,2.5567573414948046,Iris-virginica
3.309141182676081,-0.002361320102082828,Iris-virginica
1.2539809866905802,-1.717583844265979,Iris-virginica
2.040496259663039,0.9073987650150538,Iris-virginica
0.9739151144704754,-0.5711743763662669,Iris-virginica
2.898064435843277,0.39779135917186875,Iris-virginica
1.3291936913234945,-0.4867605419037246,Iris-virginica
1.7042407085196059,1.0141484248357862,Iris-virginica
1.9577276617934352,1.0033345154297784,Iris-virginica
1.1719045079878696,-0.31889661731056823,Iris-virginica
1.0197810528162636,0.06554296309664812,Iris-virginica
1.7860088612484695,-0.1932727998568916,Iris-virginica
1.864777912707466,0.5553815315789905,Iris-virginica
2.435497391415144,0.24665446806897448,Iris-virginica
2.316082411961153,2.62618386902263,Iris-virginica
1.8603714258523176,-0.18467239440998345,Iris-virginica
1.1112717256759699,-0.2959861024303904,Iris-virginica
1.1974691551180392,-0.8171677419136164,Iris-virginica
2.800949403734029,0.8447481937849755,Iris-virginica
1.5801552485205377,1.0724744961271233,Iris-virginica
1.3470444243548023,0.42225596589554676,Iris-virginica
0.923432977766385,0.019230370546893197,Iris-virginica
1.853551984066441,0.6724227289716044,Iris-virginica
2.01615720067776,0.6103970375551133,Iris-virginica
1.9031168585994873,0.6860248318586997,Iris-virginica
1.1531898082521308,-0.7013261138565761,Iris-virginica
2.04330843928781,0.8646848804720196,Iris-virginica
2.0016909669349983,1.0485500466234186,Iris-virginica
1.8705220714601263,0.38282183762299843,Iris-virginica
1.558491890723719,-0.905313601407067,Iris-virginica
1.520845063998591,0.2667945748539111,Iris-virginica
1.3763911906419282,1.0163619287948864,Iris-virginica
0.9592985756160388,-0.022283944660567035,Iris-virginica
